return_id,order_id,return_date,reason,refund_amount
R000215,O0000434,2023-07-25,wrong_item,1141.82
R000234,O0001069,2024-05-21,defective,180.75
R000268,O0001933,2024-04-10,arrived_late,331.7
R000181,O0000885,2022-04-27,not_as_described,129.94
R000156,O0001473,2023-08-11,defective,624.34
R000203,O0001982,2022-04-15,arrived_late,1084.89
R000017,O0000643,2023-06-11,defective,412.06
R000204,O0001279,2022-05-28,not_as_described,109.94
R000068,O0001468,2023-06-20,defective,2175.94
R000029,O0000159,07/02/2024,changed_mind,386.67
R000194,O0001570,2023-04-16,defective,1837.84
R000047,O0000565,2024-04-04,wrong_item,695.24
R000181,O0000885,2022-04-27,not_as_described,129.94
R_GHOST_00001,O_MISSING_00000,2022-11-22,changed_mind,456.63
R000103,O0000377,2022-10-23,not_as_described,1815.95
R000300,O0001422,2023-06-22,arrived_late,865.0
R000205,O0001252,2022-12-28,not_as_described,2206.85
R000173,O0000899,05/08/2023,defective,1303.02
R000092,O0001899,2023-01-14,wrong_item,1739.58
R000212,O0000492,2023-06-25,arrived_late,314.39
R000121,O0000472,14/06/2022,not_as_described,239.74
R_GHOST_00003,O_MISSING_00002,2022-11-13,arrived_late,172.33
R000266,O0001206,2024-07-29,defective,1077.37
R000214,O0001874,2022-12-25,duplicate_order,772.89
R000027,O0000616,2024-06-22,duplicate_order,1774.0
R000198,O0001300,24/06/2024,wrong_item,165.39
R000206,O0000442,2022-03-04,defective,349.41
R000221,O0001358,2023-07-04,not_as_described,806.09
R000210,O0001202,2024-03-08,defective,1034.95
R000075,O0001104,2024-02-21,defective,365.53
R000051,O0000608,2024-03-16,duplicate_order,612.28
R000199,O0001868,2022-05-16,not_as_described,1081.3
R000172,O0000928,08/03/2022,changed_mind,669.45
R000071,O0000459,2022-03-19,defective,638.26
R000063,O0000004,2024-02-01,changed_mind,3.87
R000160,O0001214,15/01/2024,wrong_item,177.41
R000255,O0001263,2022-09-09,arrived_late,1733.31
R_GHOST_00016,O_MISSING_00015,2023-02-28,arrived_late,275.09
R000066,O0000295,2023-05-04,arrived_late,937.21
R000133,O0001161,2022-05-01,duplicate_order,1211.44
R000059,O0001824,27/03/2024,arrived_late,64.27
R000274,O0001813,2022-02-18,changed_mind,1328.11
R000137,O0001618,2022-11-05,defective,2667.23
R000084,O0001289,2022-06-28,wrong_item,439.08
R000125,O0001235,13/08/2023,changed_mind,295.88
R000189,O0001870,2023-10-24,arrived_late,272.57
R000262,O0000435,12/07/2023,defective,167.48
R000019,O0000017,08/12/2022,changed_mind,1150.35
R000023,O0000425,2022-12-27,defective,341.65
R000041,O0000296,2023-06-30,wrong_item,1444.24
R000090,O0001927,2022-09-26,arrived_late,535.78
R000248,O0000651,2023-02-16,wrong_item,878.07
R000152,O0000247,2023-02-15,arrived_late,930.91
R000043,O0001901,2023-10-13,defective,1062.19
R000292,O0001003,2024-02-10,changed_mind,738.46
R000245,O0000134,2022-02-24,not_as_described,284.5
R000031,O0001859,29/04/2022,defective,422.72
R000023,O0000425,2022-12-27,defective,341.65
R000038,O0001932,2022-09-12,duplicate_order,334.05
R000288,O0000413,2022-12-29,defective,-142.06
R000295,O0000174,16/08/2023,changed_mind,1594.0
R000163,O0000626,25/03/2024,duplicate_order,557.53
R000146,O0001815,2024-02-29,duplicate_order,-534.01
R000280,O0001462,2023-07-28,defective,368.0
R000007,O0000717,2022-10-01,defective,-377.83
R000069,O0001199,2022-05-30,defective,
R000271,O0000338,2022-06-26,not_as_described,448.94
R000114,O0001223,2023-04-21,changed_mind,1106.06
R000046,O0000664,21/07/2022,arrived_late,19.91
R000224,O0000410,2024-02-29,duplicate_order,787.15
R000076,O0000466,2023-08-19,arrived_late,1428.14
R000042,O0000792,22/04/2022,arrived_late,95.26
R000229,O0000204,2024-05-31,not_as_described,219.16
R000164,O0001150,2022-12-05,wrong_item,575.19
R_GHOST_00002,O_MISSING_00001,2024-06-23,defective,447.61
R000016,O0001579,21/06/2023,defective,40.42
R000223,O0001988,01/08/2022,changed_mind,423.67
R000100,O0001678,2023-11-19,not_as_described,214.81
R000264,O0000135,2023-11-02,wrong_item,1933.48
R000226,O0000277,2022-08-09,not_as_described,1265.66
R000225,O0001437,2022-09-22,arrived_late,772.34
R000281,O0000601,2022-04-24,not_as_described,1230.65
R000194,O0001570,2023-04-16,defective,1837.84
R000246,O0000857,2023-07-29,changed_mind,496.45
R000259,O0001129,05/05/2022,arrived_late,552.16
R000227,O0000787,2024-01-31,duplicate_order,1444.44
R000012,O0001410,2023-02-12,duplicate_order,2448.11
R000099,O0000397,06/06/2023,not_as_described,491.09
R000065,O0000264,2024-05-07,not_as_described,-1064.72
R000153,O0001072,2022-08-11,changed_mind,585.26
R000176,O0001947,2023-08-20,changed_mind,1872.16
R_GHOST_00017,O_MISSING_00016,2024-07-18,wrong_item,207.09
R000276,O0001879,2022-06-10,defective,-346.54
R000005,O0001745,26/05/2024,wrong_item,560.18
R000045,O0001789,2024-06-02,arrived_late,
R000128,O0001338,2023-04-14,defective,
R000123,O0000121,2022-09-20,wrong_item,85.95
R000193,O0000581,2022-04-02,defective,1216.54
R000061,O0001929,2022-12-09,wrong_item,1282.69
R000267,O0001280,2022-10-02,defective,
R000088,O0000722,2022-03-26,wrong_item,852.87
R000273,O0000803,20/05/2022,wrong_item,711.8
R000277,O0001311,2022-07-05,wrong_item,612.51
R000050,O0001820,04/09/2022,not_as_described,-269.33
R000209,O0001803,2022-05-24,wrong_item,101.82
R000159,O0001233,2022-05-20,not_as_described,769.31
R000195,O0001998,25/08/2023,duplicate_order,292.74
R000186,O0001819,27/08/2023,arrived_late,1418.25
R000218,O0001916,22/07/2023,wrong_item,1163.42
R000293,O0001108,2023-05-16,not_as_described,144.43
R000235,O0000114,2022-06-01,wrong_item,5.91
R000014,O0000788,03/04/2022,duplicate_order,717.3
R000067,O0000667,2022-03-18,wrong_item,785.85
R000122,O0001372,2024-04-07,defective,3582.92
R000174,O0000600,2023-05-27,wrong_item,1169.35
R000028,O0000735,2023-12-08,duplicate_order,625.0
R000130,O0001320,2023-03-02,not_as_described,629.38
R000230,O0001419,19/02/2023,arrived_late,21.3
R000285,O0000765,2022-08-03,not_as_described,1733.01
R000134,O0000133,2023-06-08,arrived_late,1862.98
R000219,O0000659,21/05/2023,defective,138.35
R000089,O0001665,2022-08-29,not_as_described,62.83
R000091,O0000640,2024-04-29,defective,459.83
R000060,O0001283,11/04/2022,duplicate_order,55.32
R000129,O0000873,2023-03-15,wrong_item,721.1
R000272,O0001387,23/03/2022,not_as_described,651.03
R000220,O0000299,2022-12-16,wrong_item,1239.87
R000106,O0000715,2023-08-08,arrived_late,1233.62
R000079,O0000389,2023-12-01,arrived_late,109.26
R000298,O0001689,2022-02-18,wrong_item,1048.67
R000299,O0000593,07/08/2023,defective,40.12
R000119,O0000340,12/09/2022,arrived_late,
R000261,O0001194,2023-03-09,duplicate_order,120.13
R000222,O0001187,2022-06-12,wrong_item,25.17
R000118,O0000110,2023-04-18,wrong_item,
R000195,O0001998,25/08/2023,duplicate_order,292.74
R000032,O0000903,2023-09-16,not_as_described,512.97
R000154,O0001555,2024-07-10,duplicate_order,557.1
